strategy_name,catemb_dim,model_type,reaction_feature_dim,catemb_roles,r2_mean,r2_std,mae_mean,mae_std,rmse_mean,rmse_std
aryl_scope_catemb_all_with_product,4096,ExtraTrees,20480,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.8227924110814527,0.021923032009735246,7.66139056493507,0.31942483756523815,12.309020376637589,0.5215331508690767
aryl_scope_catemb_all_with_product,2048,ExtraTrees,10240,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.8216878603325475,0.023146282285205908,7.690401168831173,0.3000873657337526,12.344623759993924,0.5688471469017019
aryl_scope_catemb_all_with_product,512,ExtraTrees,2560,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.812023456940139,0.02213443959444991,7.840322103896111,0.32586302818679797,12.682189025941838,0.5645217165835742
aryl_scope_catemb_all_with_product,256,ExtraTrees,1280,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.8086755478736103,0.02962396434680976,7.925168058441562,0.41159608951521254,12.777934149928758,0.8228654644296652
aryl_scope_catemb_all_with_product,128,ExtraTrees,640,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.8076966348118892,0.0315966723793791,7.883692727272733,0.4286863706877032,12.808530473498568,0.899360012416279
aryl_scope_catemb_all_with_product,1024,ExtraTrees,5120,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.8062343399769251,0.028480626612602273,7.974204701298705,0.38246286070248864,12.865452106772471,0.7827605290283005
aryl_scope_catemb_all_with_product,64,ExtraTrees,320,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.793160556730624,0.03472587786670725,8.213870279220782,0.4457048065130062,13.28190112564275,0.947811559072311
aryl_scope_catemb_all_with_product,32,ExtraTrees,160,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.7863140789426907,0.03706862816864486,8.291561902597405,0.3760572074856443,13.497510159150181,0.9698697949931734
aryl_scope_catemb_all_with_product,16,ExtraTrees,80,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.7725178031971226,0.043327844264297935,8.829664753246757,0.5305351098504835,13.917096894556233,1.1308227584240735
aryl_scope_catemb_all_with_product,8,ExtraTrees,40,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.703872674035386,0.05343529375055942,10.272587298701302,0.585642592363107,15.88739620911303,1.2079773278953496
aryl_scope_catemb_all_with_product,4096,Ridge,20480,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.6148607517539773,0.03040212178769171,14.173416743352814,0.33858156103980247,18.172729157188666,0.45001214345184326
aryl_scope_catemb_all_with_product,256,KernelRidge,1280,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.6129535688671164,0.036012339433937036,13.869760797701616,0.3275662319356814,18.211049675631436,0.6047460857373227
aryl_scope_catemb_all_with_product,32,KernelRidge,160,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.6084347237690686,0.032531455390712914,13.969088173081175,0.3223904406484681,18.322869096903933,0.568928296632733
aryl_scope_catemb_all_with_product,1024,KernelRidge,5120,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.6076972430723778,0.034858886795210944,14.073590419766365,0.3314135071249843,18.336377882116814,0.5490938616261261
aryl_scope_catemb_all_with_product,1024,Ridge,5120,"['electrophile_smiles', 'nucleophile_smiles', 'ligand_smiles', 'pd_catalyst_smiles', 'product_smiles']",0.6062108785353223,0.030929621803492034,14.370053856762974,0.3667621278645176,18.376822559553574,0.488478372654815
