method,dataset,task,best_r2,r2_std,mae,rmse,ml_algorithm,model_variant,catemb_dim,model_size,strategy_name,feature_dim,source_file
MorganFingerprint,Aryl scope,random,0.642604,0.021597,12.769625,17.516356,SVR,,,,aryl_scope_morgan_electrophile_nucleophile_ligand,6144.0,benchmark_results/morgan_qspr/aryl_scope_morgan_random_summary.csv
3DInfomax,Aryl scope,random,0.775147,0.046525,8.225101,13.824472,ExtraTrees,,,,aryl_scope_3dinfomax_electrophile_nucleophile_ligand,768.0,benchmark_results/3dinfomax_qspr.json
UniMol,Aryl scope,random,0.79315,0.037427,8.131238,13.27799,ExtraTrees,,,84m,,2304.0,benchmark_results/unimol_qspr/aryl_scope_unimolv2_model_size.json
rxnfp,Aryl scope,random,0.590982,0.051131,13.96729,18.704998,Ridge,,,,aryl_scope_rxnfp_all_with_ligand_product,256.0,benchmark_results/rxnfp_all_qspr/aryl_scope_rxnfp_all_random_summary.csv
CatEmb,Aryl scope,random,0.822792,0.021923,7.661391,12.30902,ExtraTrees,,4096.0,,aryl_scope_catemb_all_with_product,20480.0,benchmark_results/catemb_all_qspr/aryl_scope_catemb_all_random_summary.csv
MorganFingerprint+CatEmb,Aryl scope,random,0.762446,0.033772,8.951949,14.245735,ExtraTrees,,2048.0,,aryl_scope_morgan_plus_catemb_ligand,6144.0,benchmark_results/morgan_catemb_qspr/aryl_scope_morgan_catemb_random_summary.csv
rxnfp+CatEmb,Aryl scope,random,0.804798,0.018117,8.318991,12.933372,ExtraTrees,,4096.0,,aryl_scope_rxnfp_plus_catemb_ligand_pd_catalyst,8448.0,benchmark_results/rxnfp_catemb_qspr.json
MorganFingerprint,Aryl scope,sub-OOS,0.512082,,15.846861,19.562719,SVR,,,,aryl_scope_morgan_electrophile_nucleophile_ligand,6144.0,benchmark_results/morgan_qspr/aryl_scope_morgan_oos_summary.csv
3DInfomax,Aryl scope,sub-OOS,0.410928,,16.826325,21.495111,ExtraTrees,,,,aryl_scope_3dinfomax_electrophile_nucleophile_ligand,768.0,benchmark_results/3dinfomax_qspr/aryl_scope_3dinfomax_oos_summary.csv
UniMol,Aryl scope,sub-OOS,0.440747,,17.180798,20.943998,ExtraTrees,,,164m,,2304.0,benchmark_results/unimol_qspr/aryl_scope_unimolv2_oos_summary.csv
rxnfp,Aryl scope,sub-OOS,0.286238,,20.468487,23.660965,ExtraTrees,,,,aryl_scope_rxnfp_all_with_ligand_product,256.0,benchmark_results/rxnfp_all_qspr/aryl_scope_rxnfp_all_oos_summary.csv
CatEmb,Aryl scope,sub-OOS,0.370831,,18.234255,22.214639,ExtraTrees,,64.0,,aryl_scope_catemb_all_with_product,320.0,benchmark_results/catemb_all_qspr/aryl_scope_catemb_all_oos_summary.csv
MorganFingerprint+CatEmb,Aryl scope,sub-OOS,0.514271,,12.607154,19.518784,ExtraTrees,,4096.0,,aryl_scope_morgan_plus_catemb_ligand,8192.0,benchmark_results/morgan_catemb_qspr/aryl_scope_morgan_catemb_oos_summary.csv
rxnfp+CatEmb,Aryl scope,sub-OOS,0.460503,,17.261419,20.570756,ExtraTrees,model_only,16.0,,,,notebook/recommend_results/oos_qspr/aryl_substrate_oos_model_selection.csv
MorganFingerprint,Aryl scope,cat-OOS,0.508253,,15.157783,20.360548,SVR,,,,aryl_scope_morgan_electrophile_nucleophile_ligand,6144.0,benchmark_results/morgan_qspr/aryl_scope_morgan_oos_summary.csv
3DInfomax,Aryl scope,cat-OOS,0.4899,,14.344104,20.737025,ExtraTrees,,,,aryl_scope_3dinfomax_electrophile_nucleophile_ligand_pd_catalyst,1024.0,benchmark_results/3dinfomax_qspr/aryl_scope_3dinfomax_oos_summary.csv
UniMol,Aryl scope,cat-OOS,0.412308,,15.341472,22.258383,ExtraTrees,,,1.1B,,4608.0,benchmark_results/unimol_qspr/aryl_scope_unimolv2_oos_summary.csv
rxnfp,Aryl scope,cat-OOS,0.533208,,15.079555,19.837212,ExtraTrees,,,,aryl_scope_rxnfp_all_with_ligand_product,256.0,benchmark_results/rxnfp_all_qspr/aryl_scope_rxnfp_all_oos_summary.csv
